HIP ID,Gaia DR3 Data
1422,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.44823696673  -6.15480594923 2431738228761217664    0.0219    0.0188    3.6644 ... S00K000068       00174763-0609166         4.44847664702  -6.15461881998"
1423,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.45112115388  -6.18830338070 2431362054049759616    0.0154    0.0132 ... 00174826-0611177 20070907_0020m05_028   4.45114457639  -6.18827625007"
1424,Null
1425,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.45486008643 -79.23248525384 4634617299793984768    0.0155    0.0142 ... 00174918-7913564 20111105_0047m80_055   4.45513722664 -79.23238972509"
1426,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.45613686482 -48.06275549198 4977384723995949440    0.0065    0.0088    1.2423 ... S171000136       00174946-4803458         4.45609364950 -48.06273252871"
1427,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.45928008628  16.33088978576 2793413885704410112    0.0253    0.0195   21.2445 ... NB79007651       00174997+1619518         4.45825788789  16.33101410474"
1428,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.45992988248  59.05758459051 428224942548471040    0.0202    0.0202    2.4662 ... NALA039061       00175039+5903271         4.45991023807  59.05758795496"
1429,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.46356726424  20.22694769024 2797786815246640256    0.0260    0.0189    1.6906 ... NBPR008489       00175125+2013371         4.46350363149  20.22699706500"
1430,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  4.46510213338 -49.29071257989 4974071345705127808    0.0068    0.0086 ... 00175144-4917264 20071108_0008m48_129   4.46431966442 -49.29066384658"
1431,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.46483122556  51.07439849994 394941145024069760    0.0192    0.0192    5.2047 ... NAID029475       00175148+5104279         4.46458992657  51.07446142301"
1432,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.46497837639   4.95316273904 2741247144206847360    0.0167    0.0131    2.1349 ... NB3N000009       00175160+0457116         4.46500331176   4.95329356004"
1433,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.46839004701 -17.56713070962 2367824201954310144    0.0163    0.0141    3.4202 ... S01Z000024       00175243-1734012         4.46845179133 -17.56704884708"
1434,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  4.47032153466  44.57794707348 385726206788186368    0.0146    0.0104    5.0352 ... NBV2036907       00175283+4434406         4.47013214147  44.57794692034"
